PTA Council,,none,,2/11/2015,,9:15 AM,,2/11/2015,,none,,[email]
SEPTA Diner Networking/Nautilus Diner,,none,,2/11/2015,,9:15 AM,,2/11/2015,,none,,none
7 p.m. - Incoming Gr 9 Orientation for Parents & Students/McLain (snow date 3/2),,none,,2/12/2015,,none,,2/12/2015,,none,,[email]
Winter Recess -- Schools Closed,,none,,2/16/2015,,none,,2/20/2015,,none,,none
MHS WInter Athletics Parent Information Night-McLlain Auditorium,,none,,2/25/2015,,7:00 PM,,2/25/2015,,none,,[email]
MHS Musical,,Come see the Once Upon a Mattress Musical in McLain Auditorium,,2/26/2015,,7:30 PM,,2/26/2015,,none,,none
MHS Musical,,Come see the Once Upon a Mattress Musical in McLain Auditorium,,2/27/2015,,7:30 PM,,2/27/2015,,none,,[email]
MHS Musical,,Come see the Once Upon a Mattress Musical in McLain Auditorium,,2/28/2015,,7:30 PM,,2/28/2015,,none,,none
MHS Incoming Gr 9 Orientation for Parents & Students/McLain Aud.,,none,,3/2/2015,,7:00 PM,,3/2/2015,,none,,[email]
Schl Bd Study Session/MHS Lib Clsm,,none,,3/3/2015,,7:30 PM,,12/2/2014,,none,,none
Spring Sports Clearance ALL SPORTS,,none,,3/3/2015,,none,,3/3/2015,,none,,[email]
Superintendent's Coffee & Converstion,,none,,3/3/2015,,9:15 AM,,3/3/2015,,none,,none
District Choral Festival/McLain Aud,,none,,3/5/2015,,7:00 PM,,3/5/2015,,none,,[email]
CHATS Musical,,none,,3/7/2015,,11:00 AM,,3/7/2015,,none,,none
MHS Sports Physicals-MHS Nurses Office,,none,,3/9/2015,,1:00 PM,,3/9/2015,,none,,[email]
PTA Council,,none,,3/9/2015,,9:15 AM,,12/15/2014,,none,,none
Spring Varsity & JV Sports Begin Practices/Tryouts,,none,,3/9/2015,,none,,3/9/2015,,none,,[email]
HOM Parent Network Mtng for Gr 8 - What To Expect at High School/HOM Lib,,none,,3/10/2015,,7:30 PM,,3/10/2015,,none,,none
SEPTA Diner Networking/Nautilus Diner,,none,,3/11/2015,,9:15 AM,,12/10/2014,,3:00 PM,,[email]
Superintendent's Conference Day -- Schools Closed,,none,,3/11/2015,,none,,3/11/2015,,none,,none
Choral Concert 4 pm,,none,,3/14/2015,,none,,3/14/2015,,none,,[email]
Mamaroneck Schls Foundation Antiques Show/MHS Post Rd. Gym,,10 am - 5 pm,,3/14/2015,,10:00 AM,,3/14/2015,,5:00 PM,,none
SAT Test/MHS,,none,,3/14/2015,,none,,3/14/2015,,none,,[email]
All-County Concert/SUNY Purchase,,Orchestra Concert 11 am,,3/15/2015,,11:00 AM,,3/15/2015,,none,,none
Mamaroneck Schls Foundation Antiques Show/MHS Post Rd. Gym,,10 am - 5 pm,,3/15/2015,,10:00 AM,,3/15/2015,,5:00 PM,,[email]
MHS Freshman Sports Begin Practice/Tryouts,,none,,3/16/2015,,none,,3/16/2015,,none,,none
Shakespeare Festival/HOM Aud,,none,,3/17/2015,,7:30 PM,,3/21/2015,,none,,[email]
Shakespeare Festival/HOM Aud,,none,,3/18/2015,,7:30 PM,,3/21/2015,,none,,none
Shakespeare Festival/HOM Aud,,none,,3/19/2015,,7:30 PM,,3/21/2015,,none,,[email]
Shakespeare Festival/HOM Aud,,none,,3/20/2015,,7:30 PM,,3/21/2015,,none,,none
9 a.m. Mock ACT Test/MHS Post Entrance,,none,,3/21/2015,,none,,3/21/2015,,none,,[email]
Schl Bd Mtg/MHS Tiered Clsm -- Budget Review,,none,,3/21/2015,,9:00 AM,,3/21/2015,,none,,none
Shakespeare Festival/HOM Aud,,none,,3/21/2015,,7:30 PM,,3/21/2015,,none,,[email]
Shakespeare Festival/HOM Aud,,none,,3/22/2015,,2:00 PM,,3/22/2015,,none,,none
9 a.m. & 7:30 p.m. MHS Parent Conversation w/Principal - Lib Clsm,,none,,3/24/2015,,none,,3/24/2015,,none,,[email]
Spring Recess -- Schools Closed,,none,,3/30/2015,,none,,3/30/2015,,none,,none
Spring Recess -- Schools Closed,,none,,3/31/2015,,none,,3/31/2015,,none,,[email]
Spring Recess -- Schools Closed,,none,,4/1/2015,,none,,4/1/2015,,none,,none
Spring Recess -- Schools Closed,,none,,4/2/2015,,none,,4/2/2015,,none,,[email]
GOOD FRIDAY,,none,,4/3/2015,,none,,4/3/2015,,none,,none
PASSOVER BEGINS,,none,,4/3/2015,,none,,4/3/2015,,none,,[email]
Spring Recess -- Schools Closed,,none,,4/3/2015,,none,,4/3/2015,,none,,none
EASTER,,none,,4/5/2015,,none,,4/5/2015,,none,,[email]
Snow Make Up or School Holiday,,"If there have been 3 school closings,, then school is in session",,4/6/2015,,none,,4/6/2015,,none,,none
Schl Bd Study Session/MHS Lib Clsm,,none,,4/7/2015,,7:30 PM,,12/2/2014,,none,,[email]
MHS Symphony & Chamber Orch Ensemble Concert/McLain Aud,,none,,4/9/2015,,7:30 PM,,4/9/2015,,none,,none
PTA Council,,none,,4/9/2015,,9:15 AM,,4/9/2015,,none,,[email]
MHS Junior Prom,,none,,4/10/2015,,none,,4/10/2015,,none,,none
Building Bridges Evening Speaker/HOM Aud,,none,,4/13/2015,,7:00 PM,,4/13/2015,,none,,[email]
PACE 3 Presents 6 & 7 pm,,none,,4/15/2015,,none,,4/15/2015,,none,,none
SEPTA Diner Networking/Nautilus Diner,,none,,4/15/2015,,9:15 AM,,12/10/2014,,none,,[email]
MHS Third Quarter ends,,none,,4/17/2015,,none,,4/17/2015,,none,,none
ACT Test/MHS,,none,,4/19/2015,,none,,4/19/2015,,none,,[email]
"10th gr. parents ""Rising Junior Meeting"" 7 p.m.",,none,,4/22/2015,,none,,4/22/2015,,none,,none
PACE Musical Revue 7:30 pm,,none,,4/23/2015,,none,,4/23/2015,,none,,[email]
PACE Musical Revue 7:30 pm,,none,,4/24/2015,,none,,4/24/2015,,none,,none
PACE Musical Revue 7:30 pm,,none,,4/25/2015,,none,,4/25/2015,,none,,[email]
"MHS/SEPTA Elections,, District Budget Disc & Vote/MHS Lib",,none,,4/27/2015,,7:30 PM,,4/27/2015,,none,,none
"HOM Gr 6,, 7,, 8 Band Concert/Aud",,6:30 pm &amp; 7:30 pm,,4/28/2015,,6:30 PM,,4/28/2015,,7:30 PM,,[email]